0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F311%2FOMI-Aura_L2-OMTO3_2023m1107t1254-o102729_v003-2023m1107t210209.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1107t1254-o102729_v003-2023m1107t210209.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F312%2FOMI-Aura_L2-OMTO3_2023m1108t1158-o102743_v003-2023m1108t174546.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1108t1158-o102743_v003-2023m1108t174546.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,202.29852294921875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F313%2FOMI-Aura_L2-OMTO3_2023m1109t1101-o102757_v003-2023m1109t181801.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1109t1101-o102757_v003-2023m1109t181801.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F313%2FOMI-Aura_L2-OMTO3_2023m1109t1240-o102758_v003-2023m1109t195001.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1109t1240-o102758_v003-2023m1109t195001.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F314%2FOMI-Aura_L2-OMTO3_2023m1110t1144-o102772_v003-2023m1110t172417.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1110t1144-o102772_v003-2023m1110t172417.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,295.92779541015625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F315%2FOMI-Aura_L2-OMTO3_2023m1111t1047-o102786_v003-2023m1111t175452.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1111t1047-o102786_v003-2023m1111t175452.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F315%2FOMI-Aura_L2-OMTO3_2023m1111t1226-o102787_v003-2023m1111t194441.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1111t1226-o102787_v003-2023m1111t194441.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F316%2FOMI-Aura_L2-OMTO3_2023m1112t1129-o102801_v003-2023m1112t171429.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1112t1129-o102801_v003-2023m1112t171429.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F316%2FOMI-Aura_L2-OMTO3_2023m1112t1308-o102802_v003-2023m1112t184035.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1112t1308-o102802_v003-2023m1112t184035.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F318%2FOMI-Aura_L2-OMTO3_2023m1114t1115-o102830_v003-2023m1114t164908.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1114t1115-o102830_v003-2023m1114t164908.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F318%2FOMI-Aura_L2-OMTO3_2023m1114t1254-o102831_v003-2023m1114t201200.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1114t1254-o102831_v003-2023m1114t201200.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F319%2FOMI-Aura_L2-OMTO3_2023m1115t1158-o102845_v003-2023m1116t142452.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1115t1158-o102845_v003-2023m1116t142452.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,181.97149658203125
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F320%2FOMI-Aura_L2-OMTO3_2023m1116t1101-o102859_v003-2023m1116t182131.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1116t1101-o102859_v003-2023m1116t182131.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F320%2FOMI-Aura_L2-OMTO3_2023m1116t1240-o102860_v003-2023m1116t195501.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1116t1240-o102860_v003-2023m1116t195501.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F321%2FOMI-Aura_L2-OMTO3_2023m1117t1143-o102874_v003-2023m1117t184250.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1117t1143-o102874_v003-2023m1117t184250.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
