0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F351%2FOMI-Aura_L2-OMTO3_2022m1217t1105-o97994_v003-2022m1217t171402.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1217t1105-o97994_v003-2022m1217t171402.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F351%2FOMI-Aura_L2-OMTO3_2022m1217t1244-o97995_v003-2022m1217t201646.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1217t1244-o97995_v003-2022m1217t201646.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F352%2FOMI-Aura_L2-OMTO3_2022m1218t1149-o98009_v003-2022m1218t174012.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1218t1149-o98009_v003-2022m1218t174012.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,185.48562622070312
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F353%2FOMI-Aura_L2-OMTO3_2022m1219t1053-o98023_v003-2022m1219t182025.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1219t1053-o98023_v003-2022m1219t182025.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F353%2FOMI-Aura_L2-OMTO3_2022m1219t1232-o98024_v003-2022m1219t200124.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1219t1232-o98024_v003-2022m1219t200124.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F354%2FOMI-Aura_L2-OMTO3_2022m1220t1136-o98038_v003-2022m1220t175009.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1220t1136-o98038_v003-2022m1220t175009.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F355%2FOMI-Aura_L2-OMTO3_2022m1221t1041-o98052_v003-2022m1221t182323.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1221t1041-o98052_v003-2022m1221t182323.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F355%2FOMI-Aura_L2-OMTO3_2022m1221t1219-o98053_v003-2022m1221t182522.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1221t1219-o98053_v003-2022m1221t182522.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F356%2FOMI-Aura_L2-OMTO3_2022m1222t1124-o98067_v003-2022m1222t173528.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1222t1124-o98067_v003-2022m1222t173528.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F356%2FOMI-Aura_L2-OMTO3_2022m1222t1303-o98068_v003-2022m1222t202003.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1222t1303-o98068_v003-2022m1222t202003.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F357%2FOMI-Aura_L2-OMTO3_2022m1223t1028-o98081_v003-2022m1223t183428.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1223t1028-o98081_v003-2022m1223t183428.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F357%2FOMI-Aura_L2-OMTO3_2022m1223t1207-o98082_v003-2022m1223t183313.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1223t1207-o98082_v003-2022m1223t183313.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,87.1539306640625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F358%2FOMI-Aura_L2-OMTO3_2022m1224t1111-o98096_v003-2022m1224t172654.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1224t1111-o98096_v003-2022m1224t172654.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,280.0939025878906
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F358%2FOMI-Aura_L2-OMTO3_2022m1224t1250-o98097_v003-2022m1224t202328.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1224t1250-o98097_v003-2022m1224t202328.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F359%2FOMI-Aura_L2-OMTO3_2022m1225t1155-o98111_v003-2022m1225t175659.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1225t1155-o98111_v003-2022m1225t175659.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F360%2FOMI-Aura_L2-OMTO3_2022m1226t1059-o98125_v003-2022m1226t180255.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1226t1059-o98125_v003-2022m1226t180255.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F360%2FOMI-Aura_L2-OMTO3_2022m1226t1238-o98126_v003-2022m1226t200322.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1226t1238-o98126_v003-2022m1226t200322.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F361%2FOMI-Aura_L2-OMTO3_2022m1227t1142-o98140_v003-2022m1227t174722.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1227t1142-o98140_v003-2022m1227t174722.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,199.56455993652344
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F362%2FOMI-Aura_L2-OMTO3_2022m1228t1047-o98154_v003-2022m1228t183012.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1228t1047-o98154_v003-2022m1228t183012.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F362%2FOMI-Aura_L2-OMTO3_2022m1228t1226-o98155_v003-2022m1228t200943.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1228t1226-o98155_v003-2022m1228t200943.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F363%2FOMI-Aura_L2-OMTO3_2022m1229t1130-o98169_v003-2022m1229t175038.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1229t1130-o98169_v003-2022m1229t175038.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
